--2022-03-23 10:39:47--  https://ftp.gromacs.org/gromacs/gromacs-2022.tar.gz
Connecting to 10.99.0.130:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 40353044 (38M) [application/x-gzip]
Saving to: ‘gromacs-2022.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  217K 3m1s
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hc2cb_8.lo -MD -MP -MF .deps/hc2cb_8.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hc2cb_8.c  -fPIC -DPIC -o hc2cb_8.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hc2cb_10.lo -MD -MP -MF .deps/hc2cb_10.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hc2cb_10.c  -fPIC -DPIC -o hc2cb_10.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hc2cb_12.lo -MD -MP -MF .deps/hc2cb_12.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hc2cb_12.c  -fPIC -DPIC -o hc2cb_12.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hc2cb_16.lo -MD -MP -MF .deps/hc2cb_16.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hc2cb_16.c  -fPIC -DPIC -o hc2cb_16.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hc2cb_32.lo -MD -MP -MF .deps/hc2cb_32.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hc2cb_32.c  -fPIC -DPIC -o hc2cb_32.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hc2cb_20.lo -MD -MP -MF .deps/hc2cb_20.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hc2cb_20.c  -fPIC -DPIC -o hc2cb_20.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hc2cb2_4.lo -MD -MP -MF .deps/hc2cb2_4.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hc2cb2_4.c  -fPIC -DPIC -o hc2cb2_4.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hc2cb2_8.lo -MD -MP -MF .deps/hc2cb2_8.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hc2cb2_8.c  -fPIC -DPIC -o hc2cb2_8.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hc2cb2_16.lo -MD -MP -MF .deps/hc2cb2_16.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hc2cb2_16.c  -fPIC -DPIC -o hc2cb2_16.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hc2cb2_32.lo -MD -MP -MF .deps/hc2cb2_32.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hc2cb2_32.c  -fPIC -DPIC -o hc2cb2_32.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hc2cb2_20.lo -MD -MP -MF .deps/hc2cb2_20.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hc2cb2_20.c  -fPIC -DPIC -o hc2cb2_20.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hc2cbdft_2.lo -MD -MP -MF .deps/hc2cbdft_2.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hc2cbdft_2.c  -fPIC -DPIC -o hc2cbdft_2.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hc2cbdft_4.lo -MD -MP -MF .deps/hc2cbdft_4.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hc2cbdft_4.c  -fPIC -DPIC -o hc2cbdft_4.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hc2cbdft_6.lo -MD -MP -MF .deps/hc2cbdft_6.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hc2cbdft_6.c  -fPIC -DPIC -o hc2cbdft_6.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hc2cbdft_8.lo -MD -MP -MF .deps/hc2cbdft_8.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hc2cbdft_8.c  -fPIC -DPIC -o hc2cbdft_8.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hc2cbdft_10.lo -MD -MP -MF .deps/hc2cbdft_10.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hc2cbdft_10.c  -fPIC -DPIC -o hc2cbdft_10.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hc2cbdft_12.lo -MD -MP -MF .deps/hc2cbdft_12.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hc2cbdft_12.c  -fPIC -DPIC -o hc2cbdft_12.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hc2cbdft_16.lo -MD -MP -MF .deps/hc2cbdft_16.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hc2cbdft_16.c  -fPIC -DPIC -o hc2cbdft_16.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hc2cbdft_32.lo -MD -MP -MF .deps/hc2cbdft_32.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hc2cbdft_32.c  -fPIC -DPIC -o hc2cbdft_32.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hc2cbdft_20.lo -MD -MP -MF .deps/hc2cbdft_20.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hc2cbdft_20.c  -fPIC -DPIC -o hc2cbdft_20.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hc2cbdft2_4.lo -MD -MP -MF .deps/hc2cbdft2_4.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hc2cbdft2_4.c  -fPIC -DPIC -o hc2cbdft2_4.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hc2cbdft2_8.lo -MD -MP -MF .deps/hc2cbdft2_8.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hc2cbdft2_8.c  -fPIC -DPIC -o hc2cbdft2_8.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hc2cbdft2_16.lo -MD -MP -MF .deps/hc2cbdft2_16.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hc2cbdft2_16.c  -fPIC -DPIC -o hc2cbdft2_16.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hc2cbdft2_32.lo -MD -MP -MF .deps/hc2cbdft2_32.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hc2cbdft2_32.c  -fPIC -DPIC -o hc2cbdft2_32.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT codlist.lo -MD -MP -MF .deps/codlist.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/codlist.c  -fPIC -DPIC -o codlist.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hc2cbdft2_20.lo -MD -MP -MF .deps/hc2cbdft2_20.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hc2cbdft2_20.c  -fPIC -DPIC -o hc2cbdft2_20.o
libtool: link: ar cru .libs/librdft_scalar_r2cb.a  r2cb_2.o r2cb_3.o r2cb_4.o r2cb_5.o r2cb_6.o r2cb_7.o r2cb_8.o r2cb_9.o r2cb_10.o r2cb_11.o r2cb_12.o r2cb_13.o r2cb_14.o r2cb_15.o r2cb_16.o r2cb_32.o r2cb_64.o r2cb_128.o r2cb_20.o r2cb_25.o hb_2.o hb_3.o hb_4.o hb_5.o hb_6.o hb_7.o hb_8.o hb_9.o hb_10.o hb_12.o hb_15.o hb_16.o hb_32.o hb_64.o hb_20.o hb_25.o hb2_4.o hb2_8.o hb2_16.o hb2_32.o hb2_5.o hb2_20.o hb2_25.o r2cbIII_2.o r2cbIII_3.o r2cbIII_4.o r2cbIII_5.o r2cbIII_6.o r2cbIII_7.o r2cbIII_8.o r2cbIII_9.o r2cbIII_10.o r2cbIII_12.o r2cbIII_15.o r2cbIII_16.o r2cbIII_32.o r2cbIII_64.o r2cbIII_20.o r2cbIII_25.o hc2cb_2.o hc2cb_4.o hc2cb_6.o hc2cb_8.o hc2cb_10.o hc2cb_12.o hc2cb_16.o hc2cb_32.o hc2cb_20.o hc2cb2_4.o hc2cb2_8.o hc2cb2_16.o hc2cb2_32.o hc2cb2_20.o hc2cbdft_2.o hc2cbdft_4.o hc2cbdft_6.o hc2cbdft_8.o hc2cbdft_10.o hc2cbdft_12.o hc2cbdft_16.o hc2cbdft_32.o hc2cbdft_20.o hc2cbdft2_4.o hc2cbdft2_8.o hc2cbdft2_16.o hc2cbdft2_32.o hc2cbdft2_20.o codlist.o
libtool: link: ranlib .libs/librdft_scalar_r2cb.a
libtool: link: ( cd ".libs" && rm -f "librdft_scalar_r2cb.la" && ln -s "../librdft_scalar_r2cb.la" "librdft_scalar_r2cb.la" )
Making all in r2r
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2r -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT e10_8.lo -MD -MP -MF .deps/e10_8.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2r/e10_8.c  -fPIC -DPIC -o e10_8.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2r -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT e01_8.lo -MD -MP -MF .deps/e01_8.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2r/e01_8.c  -fPIC -DPIC -o e01_8.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2r -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT codlist.lo -MD -MP -MF .deps/codlist.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2r/codlist.c  -fPIC -DPIC -o codlist.o
libtool: link: ar cru .libs/librdft_scalar_r2r.a  e01_8.o e10_8.o codlist.o
libtool: link: ranlib .libs/librdft_scalar_r2r.a
libtool: link: ( cd ".libs" && rm -f "librdft_scalar_r2r.la" && ln -s "../librdft_scalar_r2r.la" "librdft_scalar_r2r.la" )
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar -I../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT r2c.lo -MD -MP -MF .deps/r2c.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2c.c  -fPIC -DPIC -o r2c.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar -I../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hfb.lo -MD -MP -MF .deps/hfb.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/hfb.c  -fPIC -DPIC -o hfb.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar -I../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT r2r.lo -MD -MP -MF .deps/r2r.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2r.c  -fPIC -DPIC -o r2r.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar -I../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hc2c.lo -MD -MP -MF .deps/hc2c.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/hc2c.c  -fPIC -DPIC -o hc2c.o
libtool: link: ar cru .libs/librdft_scalar.a  hfb.o r2c.o r2r.o hc2c.o
libtool: link: ranlib .libs/librdft_scalar.a
libtool: link: ( cd ".libs" && rm -f "librdft_scalar.la" && ln -s "../librdft_scalar.la" "librdft_scalar.la" )
Making all in simd
Making all in common
Making all in sse2
Making all in avx
Making all in avx-128-fma
Making all in avx2
Making all in avx2-128
Making all in avx512
Making all in kcvi
Making all in altivec
Making all in vsx
Making all in neon
Making all in generic-simd128
Making all in generic-simd256
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft -I.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hc2hc.lo -MD -MP -MF .deps/hc2hc.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/hc2hc.c  -fPIC -DPIC -o hc2hc.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft -I.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT dft-r2hc.lo -MD -MP -MF .deps/dft-r2hc.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/dft-r2hc.c  -fPIC -DPIC -o dft-r2hc.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft -I.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT dht-r2hc.lo -MD -MP -MF .deps/dht-r2hc.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/dht-r2hc.c  -fPIC -DPIC -o dht-r2hc.o
